SEF	1.0.0
ID	DWR_Canada_Verde
Name	Cañada Verde
Lat	-34.8363
Lon	-64.5833
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1085043
Vbl	mslp
Stat	point
Units	hPa
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	2	21	18	17	0	985.9	Orig=739.5mm|orig.time=2pm
1902	2	23	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	2	24	18	17	0	1008.6	Orig=756.5mm|orig.time=2pm
1902	2	25	18	17	0	1006.7	Orig=755.1mm|orig.time=2pm
1902	2	26	18	17	0	1013.8	Orig=760.4mm|orig.time=2pm
1902	2	27	18	17	0	1011.3	Orig=758.5mm|orig.time=2pm
1902	3	1	18	17	0	1014.2	Orig=760.7mm|orig.time=2pm
1902	3	3	18	17	0	1007	Orig=755.3mm|orig.time=2pm
1902	3	4	18	17	0	1009.8	Orig=757.4mm|orig.time=2pm
1902	3	5	18	17	0	1015.8	Orig=761.9mm|orig.time=2pm
1902	3	6	18	17	0	1013.4	Orig=760.1mm|orig.time=2pm
1902	3	7	18	17	0	1014.6	Orig=761mm|orig.time=2pm
1902	3	8	18	17	0	1017.1	Orig=762.9mm|orig.time=2pm
1902	3	9	18	17	0	1015.9	Orig=762mm|orig.time=2pm
1902	3	10	18	17	0	1015	Orig=761.3mm|orig.time=2pm
1902	3	12	18	17	0	1009.5	Orig=757.2mm|orig.time=2pm
1902	3	13	18	17	0	1013.5	Orig=760.2mm|orig.time=2pm
1902	3	14	18	17	0	1015.5	Orig=761.7mm|orig.time=2pm
1902	3	15	18	17	0	1012.2	Orig=759.2mm|orig.time=2pm
1902	3	16	18	17	0	1009.7	Orig=757.3mm|orig.time=2pm
1902	3	19	18	17	0	1016.2	Orig=762.2mm|orig.time=2pm
1902	3	21	18	17	0	1012.7	Orig=759.6mm|orig.time=2pm
1902	3	22	18	17	0	1011.1	Orig=758.4mm|orig.time=2pm
1902	3	24	18	17	0	1008.5	Orig=756.4mm|orig.time=2pm
1902	3	25	18	17	0	1007.8	Orig=755.9mm|orig.time=2pm
1902	3	26	18	17	0	1010.6	Orig=758mm|orig.time=2pm
1902	3	30	18	17	0	1015.6	Orig=761.8mm|orig.time=2pm
1902	3	31	18	17	0	1007.4	Orig=755.6mm|orig.time=2pm
1902	4	2	18	17	0	1013.3	Orig=760mm|orig.time=2pm
1902	4	3	18	17	0	1019.5	Orig=764.7mm|orig.time=2pm
1902	4	4	18	17	0	1014.2	Orig=760.7mm|orig.time=2pm
1902	4	6	18	17	0	1017.8	Orig=763.4mm|orig.time=2pm
1902	4	7	18	17	0	1015	Orig=761.3mm|orig.time=2pm
1902	4	8	18	17	0	1010.6	Orig=758mm|orig.time=2pm
1902	4	9	18	17	0	1014.7	Orig=761.1mm|orig.time=2pm
1902	4	10	18	17	0	1011.9	Orig=759mm|orig.time=2pm
1902	4	12	18	17	0	1012.3	Orig=759.3mm|orig.time=2pm
1902	4	13	18	17	0	1015.6	Orig=761.8mm|orig.time=2pm
1902	4	14	18	17	0	1010.5	Orig=757.9mm|orig.time=2pm
1902	4	16	18	17	0	1010.7	Orig=758.1mm|orig.time=2pm
1902	4	19	18	17	0	1009.5	Orig=757.2mm|orig.time=2pm
1902	4	20	18	17	0	1004.9	Orig=753.7mm|orig.time=2pm
1902	4	24	18	17	0	1011.1	Orig=758.4mm|orig.time=2pm
1902	4	26	18	17	0	1017	Orig=762.8mm|orig.time=2pm
1902	4	27	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	4	29	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	5	3	18	17	0	1005	Orig=753.8mm|orig.time=2pm
1902	5	4	18	17	0	1014.9	Orig=761.2mm|orig.time=2pm
1902	5	6	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	5	8	18	17	0	1010.6	Orig=758mm|orig.time=2pm
1902	5	16	18	17	0	1017.6	Orig=763.3mm|orig.time=2pm
1902	5	17	18	17	0	1013.5	Orig=760.2mm|orig.time=2pm
1902	5	18	18	17	0	1013.1	Orig=759.9mm|orig.time=2pm
1902	5	19	18	17	0	1008.3	Orig=756.3mm|orig.time=2pm
1902	5	20	18	17	0	1007.4	Orig=755.6mm|orig.time=2pm
1902	5	21	18	17	0	1008.3	Orig=756.3mm|orig.time=2pm
1902	5	22	18	17	0	1011.5	Orig=758.7mm|orig.time=2pm
1902	5	23	18	17	0	1007.7	Orig=755.8mm|orig.time=2pm
1902	5	24	18	17	0	1006.9	Orig=755.2mm|orig.time=2pm
1902	5	25	18	17	0	1004.6	Orig=753.5mm|orig.time=2pm
1902	5	26	18	17	0	1012.5	Orig=759.4mm|orig.time=2pm
1902	5	27	18	17	0	1010.1	Orig=757.6mm|orig.time=2pm
1902	5	29	18	17	0	1015.1	Orig=761.4mm|orig.time=2pm
1902	5	30	18	17	0	1011.3	Orig=758.5mm|orig.time=2pm
1902	5	31	18	17	0	1011.1	Orig=758.4mm|orig.time=2pm
1902	6	1	18	17	0	1003.9	Orig=753mm|orig.time=2pm
1902	6	2	18	17	0	987.4	Orig=740.6mm|orig.time=2pm
1902	6	3	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	6	4	18	17	0	1017.2	Orig=763mm|orig.time=2pm
1902	6	5	18	17	0	1012.7	Orig=759.6mm|orig.time=2pm
